professione_macro_old,professione_macro_new,professione_bio,professione_macro
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Medico,Other
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Cultural knowledge profession,Archeologo,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Other/unclear,Cultural knowledge profession,Agronomo,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Cultural knowledge profession,Archeologo,Cultural knowledge profession
Cultural/knowledge professions,Other,Medico,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Commediografo,Cultural knowledge profession
Cultural/knowledge professions,Other,Medico,Other
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Agricoltore,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Pittore,Cultural knowledge profession
Cultural/knowledge professions,Other,Medico,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Agronomo,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Cultural knowledge profession,Docente,Cultural knowledge profession
Other/unclear,Cultural knowledge profession,Agronomo,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Musicista,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Scultore,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Other/unclear,Legal profession,Notaio,Legal profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Other/unclear,Cultural knowledge profession,Agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,Cultural knowledge profession,Docente,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Cultural knowledge profession,Docente,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Cultural knowledge profession,Archeologo,Cultural knowledge profession
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Uomo di corte,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Cultural knowledge profession,Archeologo,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Antiquario,Cultural knowledge profession
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Cultural knowledge profession,Docente,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Other/unclear,Cultural knowledge profession,Agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Ingegnere,Other
Other/unclear,Cultural knowledge profession,Agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Agricoltore,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Medico,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Other,Medico,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Other,Allevatore,Other
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,Cultural knowledge profession,Docente,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Other/unclear,Cultural knowledge profession,Agricoltore,Cultural knowledge profession
Cultural/knowledge professions,Other,Ingegnere,Other
Cultural/knowledge professions,Other,Ingegnere,Other
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
Cultural/knowledge professions,University professor,Docente universitario,University professor
Cultural/knowledge professions,University professor,Docente universitario,University professor
Economic elites,Cultural knowledge profession,Industriale-agricoltore,Cultural knowledge profession
